Library Plate,Source well,Library Name,SMILES,Modified SMILES,Code,Volume (ul),Concentration (mM),old_ID,covalent
1181202-Y4-02,R05,shipment 6 - moonshot,C=C(C(=O)NC=1C=CC=CC1)C=2C=CC=NC2,CC(C(Nc1ccccc1)=O)c1cnccc1,BEN-DND-031a96cc-8,4,100,BEN-DND-031-8,
1181202-Y4-02,O06,shipment 6 - moonshot,CN(C(=O)CC1=NOC=2C=CC=CC12)C=3C=CC(NC(=O)OC(C)(C)C)=CC3,CC(C)(C)OC(Nc(cc1)ccc1N(C)C(Cc1noc2c1cccc2)=O)=O,AAR-POS-8a4e0f60-9,4,100,s_22____12335866____132823,no
1181202-Y4-02,P05,shipment 6 - moonshot,CN(C)CC(=C)C(=O)N1CC(C=2C=CC=CC2)C=3C=CC=CC3C1,CC(CN(C)C)C(N(CC1c2ccccc2)Cc2c1cccc2)=O,REN-UFA-aaaed2d6-3,4,100,REN-UFA-aaa-3,
1181202-Y4-02,C05,shipment 6 - moonshot,CC=1C=CC(=CC1)S(=O)(=O)NC2CCN(CC2)C(=O)CCl,CC(N(CC1)CCC1NS(c1ccc(C)cc1)(=O)=O)=O,WAR-XCH-79d12f6e-4,4,100,WAR-XCH-79d-4,
1181202-Y4-02,E05,shipment 6 - moonshot,ClCC(=O)N1CCN(CC1)S(=O)(=O)C=2C=CSC2,CC(N(CC1)CCN1S(c1cscc1)(=O)=O)=O,MAT-POS-ee51dedd-2,4,100,MAK-UNK-643-10,
1181202-Y4-02,G05,shipment 6 - moonshot,FC=1C=CC(CNC=2C=CC=3N(CCCC3C2)C(=O)CCl)=C(Cl)C1,CC(N(CCC1)c(cc2)c1cc2NCc(ccc(F)c1)c1Cl)=O,MAT-POS-ee51dedd-3,4,100,MIC-IOC-304-2,
1181202-Y4-02,H05,shipment 6 - moonshot,ClCC(=O)N1CCN(CCNC(=O)C=2C=CC=CC2)CC1,CC(N1CCN(CCNC(c2ccccc2)=O)CC1)=O,STE-KUL-2e0d2e88-1,4,100,STE-KU-2e0-1,
1181202-Y4-02,D05,shipment 6 - moonshot,ClCC(=O)N1CCN(CC=2C=C(C#N)C=C3C=CC=CC23)CC1,CC(N1CCN(Cc2cc(C#N)cc3ccccc23)CC1)=O,DAR-DIA-fb20be43-6,4,100,DAR-DIA-fb2-6,
1181202-Y4-02,AE05,shipment 6 - moonshot,ClCC(=O)N1CCN(CC=2C=CC=C(C#N)C2)CC1,CC(N1CCN(Cc2cc(C#N)ccc2)CC1)=O,MAT-POS-ee51dedd-1,4,100,PAT-UNK-b2d-1,
1181202-Y4-02,T05,shipment 6 - moonshot,CC(=O)N[C@@H](CC=1C=CC(O)=CC1)C(=O)NCC=2C=CC(Br)=CC2,CC(N[C@@H](Cc(cc1)ccc1O)C(NCc(cc1)ccc1Br)=O)=O,NIC-BIO-a68395b7-5,4,100,NIC-BIO-a68-5,no
1181202-Y4-02,I05,shipment 6 - moonshot,CC(=O)NC=1C=CC(C#N)=CC1CN2CCN(CC2)C(=O)CCl,CC(Nc(cc1)c(CN(CC2)CCN2C(C)=O)cc1C#N)=O,TAM-UNI-d1c3dd9f-18,4,100,TAM-UNI-d1c-18,
1181202-Y4-02,B06,shipment 6 - moonshot,CC(C)C1CCCC(CC1)N(C(C(=O)NC(C)(C)C)C=2C=CC=NC2)C(=O)C=C,CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)C(CCC1)CCC1C(C)C)=O,LON-WEI-adc59df6-67,4,100,Z4459610239,
1181202-Y4-02,C06,shipment 6 - moonshot,CC(C)(C)NC(=O)C(N(C1CCC2(CCCC2)C1)C(=O)C=C)C=3C=CC=NC3,CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)C1CC2(CCCC2)CC1)=O,LON-WEI-adc59df6-92,4,100,Z4459610270,
1181202-Y4-02,D06,shipment 6 - moonshot,CC(C)(C)NC(=O)C(N(C1CCC2(CCCC2)CC1)C(=O)C=C)C=3C=CC=NC3,CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)C1CCC2(CCCC2)CC1)=O,LON-WEI-adc59df6-94,4,100,Z4459610272,
1181202-Y4-02,H06,shipment 6 - moonshot,CC(C)(C)NC(=O)C(N(C1COC2(CCC2)C1)C(=O)C=C)C=3C=CC=NC3,CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)C1COC2(CCC2)C1)=O,LON-WEI-adc59df6-89,4,100,Z4459610266,
1181202-Y4-02,AF05,shipment 6 - moonshot,"CC(C)(C)NC(=O)C(N([C@@H]1C[C@@H]1C=2C=CC=CC2)C(=O)C=C)C=3C=CC=NC3 |&1:9,11,r|",CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)[C@H](C1)[C@H]1c1ccccc1)=O,LON-WEI-adc59df6-62,4,100,Z4459611406,
1181202-Y4-02,I06,shipment 6 - moonshot,CN1C=CC=2C=C(C=CC12)N(C(C(=O)NC(C)(C)C)C=3C=CC=NC3)C(=O)C=C,CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)c(cc1)cc2c1n(C)cc2)=O,LON-WEI-adc59df6-104,4,100,Z4459610285,
1181202-Y4-02,G06,shipment 6 - moonshot,CC(C)(C)NC(=O)C(N(C(=O)C=C)C=1C=CC(=CC1)N2CCC2)C=3C=CC=NC3,CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)c(cc1)ccc1N1CCC1)=O,LON-WEI-adc59df6-95,4,100,Z4459610274,
1181202-Y4-02,E06,shipment 6 - moonshot,CC(C)(C)NC(=O)C(N(C(=O)C=C)C=1C=CC(OCC#C)=CC1)C=2C=CC=NC2,CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)c(cc1)ccc1OCC#C)=O,LON-WEI-adc59df6-87,4,100,Z4459610264,
1181202-Y4-02,F06,shipment 6 - moonshot,CC(C)(C)NC(=O)C(N(C(=O)C=C)C=1C=CC=C(C#C)C1)C=2C=CC=NC2,CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)c1cc(C#C)ccc1)=O,LON-WEI-adc59df6-103,4,100,Z4459610284,
1181202-Y4-02,A06,shipment 6 - moonshot,CC(C)(C)NC(=O)C(N(C(=O)C=C)C=1C=CC=2C=CNC2C1)C=3C=CC=NC3,CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)c1cc([nH]cc2)c2cc1)=O,LON-WEI-adc59df6-68,4,100,Z4459610240,
1181202-Y4-02,AC05,shipment 6 - moonshot,CC(C)(C)NC(=O)C(N(C(=O)C=C)C=1C=CC(=CC1)C2CCOC2)C=3C=CC=NC3,CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)c1ccc(C2COCC2)cc1)=O,LON-WEI-adc59df6-83,4,100,Z4459610258,
1181202-Y4-02,AA05,shipment 6 - moonshot,CC(C)(C)NC(=O)C(N(C(=O)C=C)C=1C=CC(CCC#N)=CC1)C=2C=CC=NC2,CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)c1ccc(CCC#N)cc1)=O,LON-WEI-adc59df6-78,4,100,Z4459610252,
1181202-Y4-02,K05,shipment 6 - moonshot,C=CC(=O)N1CCN(CC#C)CC1,CCC(N1CCN(CC#C)CC1)=O,TOB-UNK-c2aba166-2,4,100,TOB-UNK-c2a-2,
1181202-Y4-02,J05,shipment 6 - moonshot,C=CC(=O)N1CCN(CC=2C=CC=C3C=CC=CC23)CC1,CCC(N1CCN(Cc2cccc3ccccc23)CC1)=O,JOO-IND-6372a4f3-4,4,100,JOO-IND-637-4,
1181202-Y4-02,F05,shipment 6 - moonshot,C=CC(=O)N1CCCN(CC=2C=CC=CC2)CC1,CCC(N1CCN(Cc2ccccc2)CCC1)=O,ANT-OPE-c0c3e7cc-1,4,100,ANT-OPE-c0c-1,
1181202-Y4-02,J06,shipment 6 - moonshot,OC=1C=CC(=CC1NC(=O)C=C)C(=O)NCC(CC=2C=CC=CC2)C=3C=CC=CN3,CCC(Nc(cc(cc1)C(NCC(Cc2ccccc2)c2ncccc2)=O)c1O)=O,JUA-UNI-bc099708-5,4,100,JUA-UNI-bc0-5,
1181202-Y4-02,Q06,shipment 6 - moonshot,CCN(CC=1C=CC=C(C1)C=2C=CN=CC2)C(=O)CC3=NOC=4C=CC=CC34,CCN(Cc1cc(-c2ccncc2)ccc1)C(Cc1noc2c1cccc2)=O,AAR-POS-8a4e0f60-2,4,100,s_22____5732348____132823,no
1181202-Y4-02,K06,shipment 6 - moonshot,CN(C)C(=O)CC1CN(C(=O)C=2C=NN3CCCC23)C=4C=CC(Cl)=CC14,CN(C)C(CC(C1)c(cc(cc2)Cl)c2N1C(c1c(CCC2)n2nc1)=O)=O,RAI-NOV-2f6a9876-1,4,100,Z2269442666,no
1181202-Y4-02,A05,shipment 6 - moonshot,CN(C)C/C=C/C(=O)NCC1=CNC=2C=CC=CC12,CN(C)CCCC(NCc1c[nH]c2c1cccc2)=O,ANT-OPE-ab37bd51-2,4,100,ANT-OPE-ab3-2,
1181202-Y4-02,B05,shipment 6 - moonshot,CN(C)C/C=C/C(=O)NC1=CNC=2C=CC=CC12,CN(C)CCCC(Nc1c[nH]c2c1cccc2)=O,ANT-OPE-ab37bd51-1,4,100,ANT-OPE-ab3-1,
1181202-Y4-02,V05,shipment 6 - moonshot,"CN1CCC(CC1)C(=O)N[C@@H]2CCCC[C@H]2NC(=O)C3CCCCC3 |&1:10,15,r|",CN(CC1)CCC1C(N[C@H](CCCC1)[C@@H]1NC(C1CCCCC1)=O)=O,GIA-UNK-d2defdc3-3,4,100,GIA-UNK-d2d-3,
1181202-Y4-02,P06,shipment 6 - moonshot,CN(CC=1C=CC(OCC2=CC=CS2)=CC1)C(=O)CN3N=NC=4C=CC=CC34,CN(Cc(cc1)ccc1OCc1cccs1)C(Cn1nnc2c1cccc2)=O,AAR-POS-8a4e0f60-8,4,100,s_22____2263492____13206668,no
1181202-Y4-02,L05,shipment 6 - moonshot,COC=1C=C(NC(=O)C(=O)NC=2C=C(OC)C(OC)=C(OC)C2)C=C(OC)C1OC,COc1cc(NC(C(Nc(cc2OC)cc(OC)c2OC)=O)O)cc(OC)c1OC,ANT-LOU-17aa1493-2,4,100,ANT-LOU-17a-2,
1181202-Y4-02,M06,shipment 6 - moonshot,CS(=O)(=O)NCCN1CCCC=2C=CC(=CC12)S(=O)(=O)N,CS(NCCN(CCC1)c2c1ccc(S(N)(=O)=O)c2)(=O)=O,DUN-NEW-f8ce3686-14,4,100,DUN-NEW-f8c-14,no
1181202-Y4-02,S06,shipment 6 - moonshot,CC=1C=CC(OC=2C=CC=C(NC(=O)NCC3=CN=NN3C)C2)=C(C)C1,Cc(cc1)cc(C)c1Oc1cccc(NC(NCc2cnnn2C)=O)c1,BAR-COM-4e090d3a-48,4,100,BAR-COM-4e0-48,no
1181202-Y4-02,O05,shipment 6 - moonshot,CC=1C=CN=CC1NC(=O)CNC=2C=CN=C3C=CC=CC23,Cc(ccnc1)c1NC(CNc1ccnc2ccccc12)=O,GAB-REV-70cc3ca5-4,4,100,GAB-REV-70c-4,no
1181202-Y4-02,N06,shipment 6 - moonshot,CC=1C=CC=CC1C(C(=O)NCC(O)CN2C=CN=N2)C=3C=CC=CC3,Cc1c(C(C(NCC(Cn2nncc2)O)=O)c2ccccc2)cccc1,BAR-COM-4e090d3a-12,4,100,BAR-COM-4e0-12,no
1181202-Y4-02,S05,shipment 6 - moonshot,CC=1C=CC=C(CC(=O)NC=2C=CC=NC2C#N)C1,Cc1cccc(CC(Nc2c(C#N)nccc2)=O)c1,AGN-NEW-c7b24fe3-3,4,100,AGN-NEW-c7b-3,no
1181202-Y4-02,M05,shipment 6 - moonshot,O=C(CC1=CNC=2N=CC=CC12)NCC=3C=C(C#N)C=CN3,N#Cc1cc(CNC(Cc2c[nH]c3c2cccn3)=O)ncc1,TRY-UNI-1fd04853-10,4,100,TRY-UNI-1fd-10,no
1181202-Y4-02,Y05,shipment 6 - moonshot,NS(=O)(=O)C=1C=CC(=CC1)C(=O)N2CC(C=3C=CC=CC3)C=4C=CC=CC4C2,NS(c(cc1)ccc1C(N(CC1c2ccccc2)Cc2c1cccc2)=O)(=O)=O,JAR-IMP-ed466bb3-13,4,100,JAR-IMP-ed4-13,no
1181202-Y4-02,Z05,shipment 6 - moonshot,NS(=O)(=O)C=1C=CC(=CC1)N2CCC(CC2)C3=NC=4C=CC=CC4S3,NS(c(cc1)ccc1N(CC1)CCC1c1nc(cccc2)c2s1)(=O)=O,WAR-XCH-b72a1bbc-8,4,100,WAR-XCH-b72-8,no
1181202-Y4-02,L06,shipment 6 - moonshot,NC1=C(C#N)C=NN1C=2C=CC=CC2NC(=O)CC3=CC=NN3,Nc(n(-c(cccc1)c1NC(Cc1ccn[nH]1)=O)nc1)c1C#N,BAR-COM-4e090d3a-14,4,100,BAR-COM-4e0-14,no
1181202-Y4-02,AB05,shipment 6 - moonshot,O=C(NC=1C=CC(OC=2N=CC=CN2)=CC1)C(=O)N3CCN(CC4=CC=CS4)CC3,O=C(C(N1CCN(Cc2cccs2)CC1)=O)Nc(cc1)ccc1Oc1ncccn1,MAK-UNK-b1d4dcd7-3,4,100,MAK-UNK-b1d-3,no
1181202-Y4-02,Q05,shipment 6 - moonshot,"O=C(N[C@@H]1CCCC[C@H]1NC(=O)C=2C=CN=CC2)C3CCCCC3 |&1:3,8,r|",O=C(C1CCCCC1)N[C@H](CCCC1)[C@@H]1NC(c1ccncc1)=O,GIA-UNK-d2defdc3-1,4,100,GIA-UNK-d2d-1,
1181202-Y4-02,X05,shipment 6 - moonshot,O=C(CC1=CNC=2N=CC=CC12)N3CCC(CC3)N4CCCS4(=O)=O,O=C(Cc1c[nH]c2c1cccn2)N(CC1)CCC1N(CCC1)S1(=O)=O,SWA-SYN-d2e6fa14-9,4,100,SWA-SYN-642-10,no
1181202-Y4-02,W05,shipment 6 - moonshot,FC=1C=CC=C(C1)S(=O)(=O)N2CCN(CC2)C(=O)CN3C=CC=N3,O=C(Cn1nccc1)N(CC1)CCN1S(c1cc(F)ccc1)(=O)=O,IND-SYN-6c8299e8-7,4,100,IND-SYN-6c8-7,no
1181202-Y4-02,R06,shipment 6 - moonshot,FC=1C=C(CNC(=O)CN2N=NC=3C=CC=CC23)C=CC1OC=4C=CC=NC4,O=C(Cn1nnc2c1cccc2)NCc(cc1)cc(F)c1Oc1cnccc1,AAR-POS-8a4e0f60-10,4,100,s_22____1723102____13206668,no
1181202-Y4-02,N05,shipment 6 - moonshot,ClC=1C=CC(C=2C=CC=CC2)=C(C1)C(=O)NC=3C=CC=NC3,O=C(c(cc(cc1)Cl)c1-c1ccccc1)Nc1cnccc1,CHR-SOS-7098f804-14,4,100,CHR-SOS-709-14,no
1181202-Y4-02,U05,shipment 6 - moonshot,O=C(NCC1=CC=NO1)C=2C=CC=CC2OC3CCCCC3,O=C(c(cccc1)c1OC1CCCCC1)NCc1ccno1,BAR-COM-4e090d3a-65,4,100,BAR-COM-4e0-65,no
1181202-Y4-02,AD05,shipment 6 - moonshot,[O-][N+](=O)C=1C=CC(NC(=O)C=2C=CC=C(Cl)C2)=C(Cl)C1,[O-][N+](c(cc1)cc(Cl)c1NC(c1cc(Cl)ccc1)=O)=O,CHR-SOS-7098f804-2,4,100,CHR-SOS-709-2,no
